,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0012002944946289062,0.0003998995786744195,0.00020003318786621094,0.0004000663757324219,1,3,linear,,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
2,0.0009998798370361329,2.3360154559928684e-07,0.0003997802734375,0.0004896288395761052,1,4,linear,,"{'C': 1, 'degree': 4, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
49,0.00040001869201660155,0.0004899208473093904,0.00019998550415039061,0.0003999710083007812,1000,3,sigmoid,0.001,"{'C': 1000, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
4,0.0005998611450195312,0.0004897847209466181,0.0004001140594482422,0.0004900376480808074,1,5,linear,,"{'C': 1, 'degree': 5, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
52,0.00040001869201660155,0.0004899208473093904,0.0,0.0,1000,4,sigmoid,0.001,"{'C': 1000, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
20,0.0005999565124511719,0.0004898629284875862,0.00019979476928710938,0.00039958953857421875,1000,4,linear,,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
14,0.0010000228881835937,6.503191803448608e-07,0.0,0.0,100,4,linear,,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
22,0.0009997367858886718,1.2830375716279708e-06,0.0,0.0,1000,5,linear,,"{'C': 1000, 'degree': 5, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
12,0.000800323486328125,0.00040016225454772336,0.00020022392272949218,0.0004004478454589843,100,3,linear,,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
10,0.0006001472473144531,0.0004900182064194829,0.0004001140594482422,0.0004900376480808074,10,5,linear,,"{'C': 10, 'degree': 5, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
8,0.0008000373840332031,0.0004000191041119188,0.0,0.0,10,4,linear,,"{'C': 10, 'degree': 4, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
16,0.0009998321533203126,7.008046367978606e-07,0.00020008087158203126,0.0004001617431640626,100,5,linear,,"{'C': 100, 'degree': 5, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
6,0.0006002426147460937,0.0004900963210294096,0.0004000663757324219,0.0004899792418945042,10,3,linear,,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
28,0.0008000373840332031,0.00040001927463399485,0.00020022392272949218,0.0004004478454589843,100,,rbf,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
18,0.0010000705718994141,4.672030911985737e-07,0.00019993782043457032,0.0003998756408691407,1000,3,linear,,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,6
43,0.0005997180938720703,0.0004896677809060841,0.0,0.0,100,3,sigmoid,0.001,"{'C': 100, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.026352313834736508,16
46,0.0005999088287353515,0.0004898235152673564,0.0,0.0,100,4,sigmoid,0.001,"{'C': 100, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.026352313834736508,16
50,0.0005999565124511719,0.0004898624411217046,0.00019998550415039061,0.00039997100830078123,1000,3,sigmoid,0.0001,"{'C': 1000, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.026352313834736508,16
53,0.00039997100830078123,0.0004898628124481345,0.00020017623901367188,0.00040035247802734376,1000,4,sigmoid,0.0001,"{'C': 1000, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.026352313834736508,16
36,0.00019998550415039061,0.0003999710083007812,0.00039992332458496096,0.0004898040465379741,10,3,sigmoid,0.01,"{'C': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.9166666666666666,0.9416666666666668,0.020412414523193187,20
39,0.0005997180938720703,0.0004896678969917535,0.00040001869201660155,0.0004899208473093903,10,4,sigmoid,0.01,"{'C': 10, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.9166666666666666,0.9416666666666668,0.020412414523193187,20
47,0.0004000663757324219,0.0004899792418945042,0.00020003318786621094,0.0004000663757324219,100,4,sigmoid,0.0001,"{'C': 100, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9583333333333334,0.875,0.9166666666666666,0.8333333333333334,0.9083333333333334,0.04859126579037751,22
44,0.0006000041961669922,0.0004899013824479931,0.00020003318786621094,0.0004000663757324219,100,3,sigmoid,0.0001,"{'C': 100, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9583333333333334,0.875,0.9166666666666666,0.8333333333333334,0.9083333333333334,0.04859126579037751,22
40,0.0010000705718994141,2.86102294921875e-07,0.00039997100830078123,0.0004898624411217046,10,4,sigmoid,0.001,"{'C': 10, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9583333333333334,0.875,0.9166666666666666,0.8333333333333334,0.9083333333333334,0.04859126579037751,22
37,0.0004004001617431641,0.0004903881894932576,0.00019993782043457032,0.0003998756408691407,10,3,sigmoid,0.001,"{'C': 10, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9583333333333334,0.875,0.9166666666666666,0.8333333333333334,0.9083333333333334,0.04859126579037751,22
29,0.00039997100830078123,0.0004898624643296146,0.0005997657775878906,0.000489706714496402,100,,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.875,0.9083333333333332,0.031180478223116186,26
26,0.0010002613067626952,1.1680077279964343e-07,0.00039997100830078123,0.0004898624411217046,10,,rbf,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.875,0.9083333333333332,0.031180478223116186,26
27,0.0011997699737548828,0.00039956627643765533,0.0006000518798828125,0.0004899407801225282,10,,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
41,0.0011997222900390625,0.00039958982308316174,0.00039987564086914064,0.0004897457332026785,10,4,sigmoid,0.0001,"{'C': 10, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
38,0.0008001327514648438,0.0004000664609833946,0.0004001617431640625,0.0004900966225881793,10,3,sigmoid,0.0001,"{'C': 10, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
35,0.0007998943328857422,0.00039994720552788215,0.0,0.0,1,4,sigmoid,0.0001,"{'C': 1, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
34,0.0008001327514648438,0.0004000664609833946,0.0006000041961669922,0.0004899014056540585,1,4,sigmoid,0.001,"{'C': 1, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
24,0.0009999275207519531,9.77225376697502e-07,0.0005997180938720703,0.0004896678041232201,1,,rbf,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
31,0.0004000663757324219,0.0004899794507158651,0.00040035247802734376,0.0004903296442129031,1,3,sigmoid,0.001,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
25,0.0009999275207519531,3.015782985847835e-07,0.0006000041961669922,0.0004899014288601227,1,,rbf,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
32,0.0009997367858886718,5.519789172549356e-07,0.0004001617431640625,0.0004900960426673039,1,3,sigmoid,0.0001,"{'C': 1, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.9166666666666666,0.8333333333333334,0.9,0.042491829279939865,28
33,0.0007996082305908204,0.00039980438187939656,0.00020008087158203126,0.0004001617431640625,1,4,sigmoid,0.01,"{'C': 1, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9583333333333334,0.875,0.75,0.9166666666666666,0.875,0.875,0.06972166887783963,37
30,0.00039992332458496096,0.0004898040929593269,0.0006000995635986328,0.0004899794507158651,1,3,sigmoid,0.01,"{'C': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9583333333333334,0.875,0.75,0.9166666666666666,0.875,0.875,0.06972166887783963,37
42,0.0004002094268798828,0.0004901547271811616,0.0004002094268798828,0.0004901547271811614,100,3,sigmoid,0.01,"{'C': 100, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.875,0.875,0.9583333333333334,0.875,0.875,0.052704627669473016,37
45,0.00039997100830078123,0.0004898624411217046,0.00019998550415039061,0.0003999710083007812,100,4,sigmoid,0.01,"{'C': 100, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.875,0.875,0.9583333333333334,0.875,0.875,0.052704627669473016,37
51,0.00019998550415039061,0.0003999710083007812,0.00040001869201660155,0.0004899208473093903,1000,4,sigmoid,0.01,"{'C': 1000, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.8333333333333334,0.7083333333333334,0.875,0.8333333333333334,0.8083333333333333,0.05651941652604389,41
48,0.00020003318786621094,0.0004000663757324219,0.00039997100830078123,0.0004898624643296147,1000,3,sigmoid,0.01,"{'C': 1000, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.8333333333333334,0.7083333333333334,0.875,0.8333333333333334,0.8083333333333333,0.05651941652604389,41
5,0.0013999462127685547,0.000489726187095153,0.0008000373840332031,0.0004000188483286684,1,5,sigmoid,,"{'C': 1, 'degree': 5, 'kernel': 'sigmoid'}",0.0,0.08333333333333333,0.20833333333333334,0.125,0.08333333333333333,0.1,0.06770032003863301,43
1,0.0018000125885009766,0.00039992345250715414,0.0005998611450195312,0.0004897845816770382,1,3,sigmoid,,"{'C': 1, 'degree': 3, 'kernel': 'sigmoid'}",0.0,0.08333333333333333,0.20833333333333334,0.125,0.08333333333333333,0.1,0.06770032003863301,43
3,0.001600027084350586,0.0004900770997545335,0.0005999088287353515,0.0004898235384771109,1,4,sigmoid,,"{'C': 1, 'degree': 4, 'kernel': 'sigmoid'}",0.0,0.08333333333333333,0.20833333333333334,0.125,0.08333333333333333,0.1,0.06770032003863301,43
11,0.0009999275207519531,3.015782985847835e-07,0.0007997512817382813,0.0003998757261607768,10,5,sigmoid,,"{'C': 10, 'degree': 5, 'kernel': 'sigmoid'}",0.0,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.08333333333333333,0.09166666666666666,0.06666666666666668,46
9,0.0014004230499267579,0.0004898237009453609,0.00020003318786621094,0.0004000663757324219,10,4,sigmoid,,"{'C': 10, 'degree': 4, 'kernel': 'sigmoid'}",0.0,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.08333333333333333,0.09166666666666666,0.06666666666666668,46
7,0.0013999462127685547,0.0004903103532500157,0.0004001140594482422,0.000490037694480031,10,3,sigmoid,,"{'C': 10, 'degree': 3, 'kernel': 'sigmoid'}",0.0,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.08333333333333333,0.09166666666666666,0.06666666666666668,46
19,0.0012004852294921875,0.00040016225454772336,0.00039958953857421875,0.000489395238030506,1000,3,sigmoid,,"{'C': 1000, 'degree': 3, 'kernel': 'sigmoid'}",0.0,0.041666666666666664,0.16666666666666666,0.08333333333333333,0.0,0.05833333333333333,0.06236095644623236,49
21,0.0010002613067626952,0.0006325605819274914,0.0004001140594482422,0.000490038622463583,1000,4,sigmoid,,"{'C': 1000, 'degree': 4, 'kernel': 'sigmoid'}",0.0,0.041666666666666664,0.16666666666666666,0.08333333333333333,0.0,0.05833333333333333,0.06236095644623236,49
23,0.0010009765625,1.0512069551967909e-06,0.0007994651794433593,0.0003997326323827616,1000,5,sigmoid,,"{'C': 1000, 'degree': 5, 'kernel': 'sigmoid'}",0.0,0.041666666666666664,0.16666666666666666,0.08333333333333333,0.0,0.05833333333333333,0.06236095644623236,49
17,0.0011997699737548828,0.0003996851335587215,0.0005997657775878906,0.000489706714496402,100,5,sigmoid,,"{'C': 100, 'degree': 5, 'kernel': 'sigmoid'}",0.0,0.041666666666666664,0.16666666666666666,0.0,0.0,0.041666666666666664,0.06454972243679029,52
15,0.0015999794006347657,0.0004899403624467531,0.0005999565124511719,0.0004898624643296146,100,4,sigmoid,,"{'C': 100, 'degree': 4, 'kernel': 'sigmoid'}",0.0,0.041666666666666664,0.16666666666666666,0.0,0.0,0.041666666666666664,0.06454972243679029,52
13,0.0014000415802001953,0.0004899403160383116,0.00039992332458496096,0.0004898040465379741,100,3,sigmoid,,"{'C': 100, 'degree': 3, 'kernel': 'sigmoid'}",0.0,0.041666666666666664,0.16666666666666666,0.0,0.0,0.041666666666666664,0.06454972243679029,52
