,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_n_estimators,param_n_jobs,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.9344175815582275,0.29515402248702577,0.0052001953125,0.0019392166620635107,6,3,100,-1,,"{'max_depth': 6, 'min_samples_leaf': 3, 'n_estimators': 100, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
29,0.17219996452331543,0.02406169424319086,0.017799854278564453,0.007138596222565677,,3,,-1,3,"{'min_samples_leaf': 3, 'min_samples_split': 3, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
30,0.15359992980957032,0.016536327462209243,0.013800287246704101,0.0024821084208208185,,3,,-1,5,"{'min_samples_leaf': 3, 'min_samples_split': 5, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
31,0.12801027297973633,0.0201577849310534,0.011999702453613282,0.0034057285681783084,,3,,-1,10,"{'min_samples_leaf': 3, 'min_samples_split': 10, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
32,0.11811313629150391,0.014880563530948182,0.01060018539428711,0.0008007176379144084,,5,,-1,2,"{'min_samples_leaf': 5, 'min_samples_split': 2, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
33,0.10899176597595214,0.006038432035422888,0.00940093994140625,0.0004899014984783089,,5,,-1,3,"{'min_samples_leaf': 5, 'min_samples_split': 3, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
34,0.11259980201721191,0.008015546147800735,0.009799718856811523,0.0017202794883829566,,5,,-1,5,"{'min_samples_leaf': 5, 'min_samples_split': 5, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
35,0.09440026283264161,0.006375217505864753,0.008199548721313477,0.0011659999744106613,,5,,-1,10,"{'min_samples_leaf': 5, 'min_samples_split': 10, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
36,0.08219962120056153,0.005454978685143804,0.007200765609741211,0.0014698666504397032,,7,,-1,2,"{'min_samples_leaf': 7, 'min_samples_split': 2, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
37,0.07680010795593262,0.007082672531122391,0.0072002410888671875,0.0011655255463639339,,7,,-1,3,"{'min_samples_leaf': 7, 'min_samples_split': 3, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
38,0.06819992065429688,0.009368072512702625,0.007199668884277343,0.0009797834711828255,,7,,-1,5,"{'min_samples_leaf': 7, 'min_samples_split': 5, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
39,0.06139936447143555,0.008380129899712438,0.006399679183959961,0.001355376431067985,,7,,-1,10,"{'min_samples_leaf': 7, 'min_samples_split': 10, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
40,0.07100005149841308,0.008601762784643177,0.006999397277832031,0.0014144483292610605,,10,,-1,2,"{'min_samples_leaf': 10, 'min_samples_split': 2, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
41,0.06121516227722168,0.0039802534177607206,0.005190038681030273,0.0004048984497687885,,10,,-1,3,"{'min_samples_leaf': 10, 'min_samples_split': 3, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
42,0.06323599815368652,0.008133658386470847,0.0067996978759765625,0.0016002953191828029,,10,,-1,5,"{'min_samples_leaf': 10, 'min_samples_split': 5, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
43,0.0608123779296875,0.006281562294333701,0.005400466918945313,0.0010207028718930817,,10,,-1,10,"{'min_samples_leaf': 10, 'min_samples_split': 10, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
44,0.06039958000183106,0.007391769724029205,0.00619974136352539,0.0014697236418571276,,,,-1,2,"{'min_samples_split': 2, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
45,0.06779942512512208,0.010245011173411091,0.004599809646606445,0.0008003116306548668,,,,-1,3,"{'min_samples_split': 3, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
28,0.1801992416381836,0.022076265286074783,0.020399999618530274,0.00943594556331588,,3,,-1,2,"{'min_samples_leaf': 3, 'min_samples_split': 2, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
46,0.05719947814941406,0.005153948986787986,0.003999853134155273,5.56082906231432e-07,,,,-1,5,"{'min_samples_split': 5, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
47,0.054599571228027347,0.005083158958145171,0.0041999340057373045,0.00039973288834915734,,,,-1,10,"{'min_samples_split': 10, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
12,0.13200011253356933,0.007899881157534462,0.014913797378540039,0.0026791271390930603,6,3,,-1,,"{'max_depth': 6, 'min_samples_leaf': 3, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
2,1.3788190364837647,0.01760191675234726,0.01080007553100586,0.001720412484483853,6,10,100,-1,,"{'max_depth': 6, 'min_samples_leaf': 10, 'n_estimators': 100, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
15,0.13280019760131836,0.007111134793910676,0.012599945068359375,0.001200596690874939,6,10,,-1,,"{'max_depth': 6, 'min_samples_leaf': 10, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
14,0.15030193328857422,0.010005941834783767,0.015000247955322265,0.0016733702625896197,6,7,,-1,,"{'max_depth': 6, 'min_samples_leaf': 7, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
13,0.1346193790435791,0.010156473692040107,0.014805364608764648,0.0018421720564067983,6,5,,-1,,"{'max_depth': 6, 'min_samples_leaf': 5, 'n_jobs': -1}",0.3316174370699959,0.31964467955533227,0.32488905486316066,0.27039583855372973,0.3241452679438236,0.3141384555972085,0.022203430002290008,1
19,0.4193998336791992,0.09339316954247132,0.018200111389160157,0.006046332279476496,8,10,,-1,,"{'max_depth': 8, 'min_samples_leaf': 10, 'n_jobs': -1}",0.2818842820454218,0.26924960184606606,0.2593201789250017,0.20349504002175078,0.2463664126587496,0.25206310309939794,0.026939386167949157,27
18,0.40919885635375974,0.032145627624221636,0.01999983787536621,0.009011340160693448,8,7,,-1,,"{'max_depth': 8, 'min_samples_leaf': 7, 'n_jobs': -1}",0.2818842820454218,0.26924960184606606,0.2593201789250017,0.20349504002175078,0.2463664126587496,0.25206310309939794,0.026939386167949157,27
17,0.25839929580688475,0.022473545152095663,0.01620001792907715,0.0011658200681696112,8,5,,-1,,"{'max_depth': 8, 'min_samples_leaf': 5, 'n_jobs': -1}",0.2818842820454218,0.26924960184606606,0.2593201789250017,0.20349504002175078,0.2463664126587496,0.25206310309939794,0.026939386167949157,27
16,0.27539968490600586,0.03458726232525553,0.0194000244140625,0.003929553020438578,8,3,,-1,,"{'max_depth': 8, 'min_samples_leaf': 3, 'n_jobs': -1}",0.2818842820454218,0.26924960184606606,0.2593201789250017,0.20349504002175078,0.2463664126587496,0.25206310309939794,0.026939386167949157,27
1,1.479217529296875,0.2709451795306585,0.03020024299621582,0.011686053099929934,6,3,500,-1,,"{'max_depth': 6, 'min_samples_leaf': 3, 'n_estimators': 500, 'n_jobs': -1}",0.2283734857303652,0.21549904318622404,0.2184635350546933,0.13744729842443815,0.17089512369117377,0.1941356972173789,0.03456634554770767,31
3,1.6984176158905029,0.02104649645989362,0.03580036163330078,0.0053062277410728855,6,10,500,-1,,"{'max_depth': 6, 'min_samples_leaf': 10, 'n_estimators': 500, 'n_jobs': -1}",0.2283734857303652,0.21549904318622404,0.2184635350546933,0.13744729842443815,0.17089512369117377,0.1941356972173789,0.03456634554770767,31
4,1.4361747264862061,0.6158400624709103,0.028600168228149415,0.016156508111897436,10,3,100,-1,,"{'max_depth': 10, 'min_samples_leaf': 3, 'n_estimators': 100, 'n_jobs': -1}",0.2024492851884807,0.21373300935788675,0.19161953714918245,0.1292252972951402,0.1379094012191544,0.1749873060419689,0.03464376828893432,33
6,0.6609987258911133,0.0819843165821511,0.05940022468566895,0.021425873691873303,10,10,100,-1,,"{'max_depth': 10, 'min_samples_leaf': 10, 'n_estimators': 100, 'n_jobs': -1}",0.2024492851884807,0.21373300935788675,0.19161953714918245,0.1292252972951402,0.1379094012191544,0.1749873060419689,0.03464376828893432,33
21,0.69510817527771,0.10342093240809462,0.03520035743713379,0.017747872984581255,10,5,,-1,,"{'max_depth': 10, 'min_samples_leaf': 5, 'n_jobs': -1}",0.2024492851884807,0.21373300935788675,0.19161953714918245,0.1292252972951402,0.1379094012191544,0.1749873060419689,0.03464376828893432,33
22,0.672312879562378,0.025642937036824392,0.03470635414123535,0.01465592539176987,10,7,,-1,,"{'max_depth': 10, 'min_samples_leaf': 7, 'n_jobs': -1}",0.2024492851884807,0.21373300935788675,0.19161953714918245,0.1292252972951402,0.1379094012191544,0.1749873060419689,0.03464376828893432,33
20,0.6114044666290284,0.10907311329419205,0.04110074043273926,0.024261144179498456,10,3,,-1,,"{'max_depth': 10, 'min_samples_leaf': 3, 'n_jobs': -1}",0.2024492851884807,0.21373300935788675,0.19161953714918245,0.1292252972951402,0.1379094012191544,0.1749873060419689,0.03464376828893432,33
23,0.598512077331543,0.05439561327659958,0.0503997802734375,0.015187409865094634,10,10,,-1,,"{'max_depth': 10, 'min_samples_leaf': 10, 'n_jobs': -1}",0.2024492851884807,0.21373300935788675,0.19161953714918245,0.1292252972951402,0.1379094012191544,0.1749873060419689,0.03464376828893432,33
10,1.5209121227264404,0.12764360168505504,0.10040488243103027,0.0166805561758342,12,10,100,-1,,"{'max_depth': 12, 'min_samples_leaf': 10, 'n_estimators': 100, 'n_jobs': -1}",0.17934150168775076,0.16123322720153122,0.14996996352361658,0.06581372358599835,0.08226792211979161,0.1277252676237377,0.04512483798330622,39
8,1.5619126319885255,0.19512424471943454,0.12059984207153321,0.027376178507105976,12,3,100,-1,,"{'max_depth': 12, 'min_samples_leaf': 3, 'n_estimators': 100, 'n_jobs': -1}",0.17934150168775076,0.16123322720153122,0.14996996352361658,0.06581372358599835,0.08226792211979161,0.1277252676237377,0.04512483798330622,39
27,1.3261112213134765,0.2477259778098152,0.03960065841674805,0.020847586831955804,12,10,,-1,,"{'max_depth': 12, 'min_samples_leaf': 10, 'n_jobs': -1}",0.17934150168775076,0.16123322720153122,0.14996996352361658,0.06581372358599835,0.08226792211979161,0.1277252676237377,0.04512483798330622,39
26,1.3338046073913574,0.1922467186403539,0.07819957733154297,0.023060620303367734,12,7,,-1,,"{'max_depth': 12, 'min_samples_leaf': 7, 'n_jobs': -1}",0.17934150168775076,0.16123322720153122,0.14996996352361658,0.06581372358599835,0.08226792211979161,0.1277252676237377,0.04512483798330622,39
25,1.3675011157989503,0.21070618965221158,0.08170247077941895,0.01653294327908033,12,5,,-1,,"{'max_depth': 12, 'min_samples_leaf': 5, 'n_jobs': -1}",0.17934150168775076,0.16123322720153122,0.14996996352361658,0.06581372358599835,0.08226792211979161,0.1277252676237377,0.04512483798330622,39
24,1.2837100982666017,0.018259195363205843,0.1067997932434082,0.01777034183258497,12,3,,-1,,"{'max_depth': 12, 'min_samples_leaf': 3, 'n_jobs': -1}",0.17934150168775076,0.16123322720153122,0.14996996352361658,0.06581372358599835,0.08226792211979161,0.1277252676237377,0.04512483798330622,39
11,4.259945392608643,0.402567718066262,0.23390798568725585,0.06870859287169903,12,10,500,-1,,"{'max_depth': 12, 'min_samples_leaf': 10, 'n_estimators': 500, 'n_jobs': -1}",0.17051778372281123,0.15056351383108413,0.14110067589964592,0.05153114881975074,0.07204593011727822,0.11715181047811404,0.046644246924753066,45
9,4.331146717071533,0.45583273689440035,0.35620861053466796,0.027853305670432364,12,3,500,-1,,"{'max_depth': 12, 'min_samples_leaf': 3, 'n_estimators': 500, 'n_jobs': -1}",0.17051778372281123,0.15056351383108413,0.14110067589964592,0.05153114881975074,0.07204593011727822,0.11715181047811404,0.046644246924753066,45
7,3.1803349018096925,0.30685496679130236,0.31330165863037107,0.03192617368501015,10,10,500,-1,,"{'max_depth': 10, 'min_samples_leaf': 10, 'n_estimators': 500, 'n_jobs': -1}",0.15319250516612615,0.14208652016108758,0.13317122416775018,0.058730648279828435,0.06469036397187833,0.11037425234933414,0.04028114230433008,47
5,2.452414131164551,0.5311672510332731,0.3204000473022461,0.053735289007502296,10,3,500,-1,,"{'max_depth': 10, 'min_samples_leaf': 3, 'n_estimators': 500, 'n_jobs': -1}",0.15319250516612615,0.14208652016108758,0.13317122416775018,0.058730648279828435,0.06469036397187833,0.11037425234933414,0.04028114230433008,47
